  -0.26984,  -0.27699,   0.03828,  -0.00340,  -0.21898,  -0.06183,  -0.01505,   0.08553,  -0.09033,  -0.03209,  -0.05923,   0.02061,  -0.26754,  -0.13248,  -0.17795,   0.05070,  -0.19280,  -0.02154,  -0.32061,  -0.01082,   0.07175,  -0.17300,  -0.15086,   0.17699,   0.00239,  -0.30257,   0.13188,  -0.29281,   0.01905,   0.06504,   0.06461,   0.16035,  -0.13931,   0.23185,   0.00957,  -0.16064,   0.02709,  -0.12452
   0.15012,   0.06041,   0.09257,   0.02346,   0.11412,  -0.33386,  -0.10254,  -0.08877,   0.26791,  -0.22763,  -0.14651,   0.02060,  -0.04401,   0.02293,  -0.06096,   0.07843,   0.05036,  -0.19045,   0.19146,   0.22423,  -0.10920,   0.01208,   0.05685,   0.13736,  -0.22586,  -0.18465,  -0.03399,  -0.16827,   0.00168,  -0.03132,  -0.27027,  -0.18662,  -0.29288,   0.07028,  -0.01371,   0.06622,   0.08934,  -0.17620
   0.16557,   0.14045,   0.15715,  -0.18932,  -0.09537,  -0.21248,   0.17980,   0.12041,   0.05466,  -0.28135,  -0.01986,  -0.01697,  -0.17220,  -0.09750,   0.15987,   0.03294,  -0.03285,  -0.15970,  -0.01197,   0.05838,  -0.17689,  -0.02010,   0.14544,  -0.02981,  -0.06826,  -0.14398,  -0.03742,   0.13662,   0.10192,   0.02026,   0.24263,   0.10002,   0.07424,  -0.11202,  -0.21195,  -0.11166,  -0.26150,  -0.19817
   0.03292,   0.05814,   0.03251,  -0.07313,  -0.05513,  -0.01431,   0.22987,  -0.07197,  -0.30993,  -0.15173,  -0.03081,  -0.01178,  -0.16451,  -0.15681,   0.14646,   0.14765,   0.03287,  -0.05943,   0.08668,  -0.07176,  -0.18368,   0.09026,  -0.08825,  -0.03782,  -0.10833,   0.13546,  -0.07010,  -0.02925,  -0.00883,   0.14461,   0.22641,  -0.03661,   0.08480,  -0.31373,  -0.21956,  -0.09484,   0.00227,  -0.15727
  -0.10897,   0.00146,  -0.12147,  -0.09812,   0.07428,  -0.21466,  -0.18789,  -0.20901,   0.08437,   0.07340,  -0.11553,   0.22638,  -0.15095,  -0.00237,  -0.17526,   0.21655,  -0.04443,   0.13708,  -0.25808,   0.21751,  -0.15397,  -0.17867,   0.06801,   0.24265,   0.00806,   0.02485,   0.22572,  -0.07541,   0.13609,   0.06165,   0.02405,  -0.13539,   0.10633,   0.17002,   0.01890,   0.08464,   0.05403,  -0.03631
   0.12634,   0.07174,  -0.19101,  -0.08685,  -0.19828,   0.02463,  -0.07819,  -0.10073,   0.20767,  -0.08106,  -0.06367,  -0.07651,  -0.25132,   0.13193,   0.09882,  -0.00856,   0.12106,  -0.08093,   0.23610,   0.12653,   0.10619,  -0.24179,  -0.00093,  -0.04253,  -0.20945,  -0.06144,   0.21591,   0.10784,   0.03556,   0.03836,  -0.25624,  -0.07564,  -0.14495,   0.06944,  -0.22678,   0.07424,  -0.08037,  -0.13172
  -0.16225,   0.01192,   0.10429,   0.20539,  -0.20109,  -0.00926,   0.02627,   0.13354,  -0.01457,  -0.07923,   0.01430,  -0.10228,  -0.05321,   0.09231,   0.19602,   0.05128,  -0.12868,   0.00748,   0.18714,   0.08854,   0.03474,  -0.06962,  -0.16048,   0.09785,   0.09983,   0.00113,   0.02265,  -0.31780,  -0.04334,   0.03055,  -0.02952,  -0.13643,  -0.22743,  -0.34628,  -0.07745,  -0.23623,   0.06594,   0.23713
   0.01501,  -0.34659,  -0.21696,  -0.26554,   0.19477,  -0.26088,   0.07417,  -0.33691,  -0.18567,   0.10403,  -0.17400,   0.15919,  -0.29543,  -0.01407,   0.07559,   0.04974,  -0.14182,   0.02548,  -0.22737,  -0.09626,  -0.08132,  -0.12497,   0.15298,   0.01420,  -0.18908,   0.14664,  -0.01942,  -0.01624,   0.17140,  -0.08288,  -0.13303,  -0.08025,  -0.06601,   0.04321,   0.18564,   0.08851,   0.12222,   0.06453
  -0.10571,  -0.06143,   0.03465,   0.07600,  -0.10200,   0.17917,   0.21682,   0.06117,  -0.19517,  -0.02717,   0.12535,  -0.15100,   0.02312,  -0.15311,  -0.11108,   0.05987,   0.01537,  -0.13889,  -0.06019,   0.01175,  -0.23489,  -0.10120,   0.09170,  -0.04087,   0.15001,   0.17389,   0.09432,  -0.04860,  -0.23550,   0.16980,   0.01630,   0.04139,  -0.13154,  -0.13710,   0.18396,  -0.20787,   0.06003,   0.08709
   0.16110,   0.08420,   0.17747,  -0.17875,  -0.15583,   0.02199,  -0.25899,  -0.17732,   0.03605,  -0.09758,  -0.03651,   0.09301,  -0.06350,  -0.08600,   0.20330,   0.00936,  -0.17701,   0.02697,  -0.01432,  -0.10375,   0.01008,  -0.00226,   0.01301,  -0.24183,  -0.01318,   0.10560,   0.11037,  -0.14985,  -0.29908,   0.11468,  -0.00978,  -0.11525,   0.13263,   0.15274,  -0.05930,  -0.04985,   0.00485,   0.25936
   0.11828,   0.19448,   0.00842,  -0.08959,   0.01356,  -0.05814,   0.13536,   0.06233,  -0.23918,   0.10539,   0.05113,  -0.11627,   0.08091,   0.05611,   0.22374,   0.21565,  -0.17512,  -0.18429,   0.04458,   0.14977,  -0.20996,  -0.03080,   0.00013,  -0.12955,   0.25202,   0.13250,   0.00287,   0.00845,  -0.07058,  -0.19796,   0.10364,  -0.24317,  -0.06903,   0.19213,  -0.00215,   0.01381,   0.23929,  -0.06948
   0.03396,  -0.20983,   0.28444,   0.23834,   0.13061,   0.21877,  -0.04174,  -0.19015,  -0.05123,  -0.03191,  -0.30069,   0.18048,  -0.10262,   0.00038,  -0.14754,  -0.28218,   0.05459,  -0.01069,  -0.08841,  -0.06632,   0.03952,   0.01344,  -0.20086,   0.09775,  -0.29981,  -0.06086,  -0.21176,  -0.25895,   0.19884,  -0.27790,  -0.28822,  -0.01585,  -0.13359,   0.11027,  -0.03723,  -0.26510,  -0.01421,  -0.08289
   0.24231,   0.11254,  -0.24916,  -0.07012,   0.05633,   0.20641,  -0.05672,  -0.08825,  -0.00807,  -0.34681,   0.09503,  -0.18140,   0.04804,  -0.24530,   0.28604,  -0.28206,   0.11133,  -0.15650,   0.08278,  -0.05199,  -0.04276,   0.07073,  -0.25922,  -0.08271,   0.02754,   0.09049,  -0.14083,   0.21676,   0.10189,  -0.03938,  -0.08525,   0.27002,   0.07093,  -0.13728,   0.13341,  -0.01558,  -0.14344,   0.01920
   0.02501,   0.14829,  -0.28516,  -0.17594,  -0.14194,   0.21532,  -0.25029,   0.06170,  -0.12506,   0.19666,   0.00484,   0.01766,  -0.24698,  -0.25744,  -0.07563,  -0.01223,   0.22943,  -0.15439,   0.14001,  -0.23540,   0.05414,   0.09122,  -0.01213,  -0.19387,  -0.00323,   0.15860,   0.09211,   0.08207,  -0.09266,   0.12810,  -0.06067,   0.23787,  -0.19756,  -0.13253,   0.06658,  -0.17855,  -0.05975,  -0.17733
